grid_id,prospectivity_score
H3998,4.5
H3999,4.4
H4000,7.0
H4001,5.7
H4002,
H4003,
H4004,4.0
H4005,4.9
H4006,
H4007,7.1
H4008,
H4009,5.3
H4010,5.3
H4011,4.5
H4012,5.2
H4013,5.0
H4014,6.2
H4015,
H4016,4.6
H4017,5.5
H4018,
H4019,
H4020,5.5
H4021,4.5
H4022,
H4023,4.4
H4024,5.5
H4025,6.4
H4026,4.0
H4027,5.2
H4028,
H4029,
H4030,7.1
H4031,5.7
H4032,4.6
H4033,5.3
H4034,3.6
H4035,
H4036,2.6
H4037,6.0
H4038,3.5
H4039,7.6
H4040,7.2
H4041,
H4042,4.1
H4043,6.7
H4044,5.9
H4045,6.3
H4046,
H4047,5.9
H4048,4.7
H4049,5.2
H4050,
H4051,
H4052,7.9
H4053,4.3
H4054,5.2
H4055,5.1
H4056,4.4
H4057,6.6
H4058,5.2
H4059,4.9
H4060,6.0
H4061,5.9
H4062,
H4063,
H4064,4.3
H4065,6.3
H4066,
H4067,5.0
H4068,5.0
H4069,
H4070,5.5
H4071,5.4
H4072,4.6
H4073,5.5
H4074,4.3
H4075,7.5
H4076,5.2
H4077,6.6
H4078,4.0
H4079,6.8
H4080,3.8
H4081,
H4082,5.7
H4083,
H4084,4.8
H4085,3.9
H4086,
H4087,5.3
H4088,3.9
H4089,4.1
H4090,4.5
H4091,5.6
H4092,
H4093,5.5
H4094,5.2
H4095,4.2
H4096,6.3
H4097,5.6
H4098,4.2
H4099,4.7
H4100,
H4101,4.6
H4102,4.3
H4103,3.6
H4104,5.0
H4105,5.9
H4106,
H4107,5.2
H4108,6.8
H4109,
H4110,
H4111,5.7
H4112,
H4113,6.2
H4114,4.6
H4115,3.9
H4116,3.3
H4117,4.1
H4118,
H4119,3.0
H4120,5.1
H4121,
H4122,6.0
H4123,5.2
H4124,4.0
H4125,
H4126,4.9
H4127,4.9
H4128,6.0
H4129,6.2
H4130,
H4131,4.9
H4132,
H4133,4.4
H4134,5.1
H4135,6.5
H4136,7.5
H4137,
H4138,5.1
H4139,7.6
H4140,
H4141,
H4142,7.0
H4143,4.8
H4144,
H4145,4.0
H4146,6.8
H4147,
H4148,5.4
H4149,5.2
H4150,6.6
H4151,
H4152,7.4
H4153,7.3
H4154,4.3
H4155,4.7
H4156,
H4157,5.7
H4158,3.9
H4159,4.5
H4160,6.2
H4161,
H4162,7.4
H4163,5.9
H4164,7.7
H4165,5.6
H4166,3.2
H4167,4.6
H4168,5.8
H4169,5.2
H4170,6.1
H4171,
H4172,5.3
H4173,6.3
H4174,6.3
H4175,5.5
H4176,4.9
H4177,7.5
H4178,4.4
H4179,5.6
H4180,6.8
H4181,
H4182,5.9
H4183,5.4
H4184,
H4185,
H4186,6.0
H4187,4.4
H4188,4.0
H4189,
H4190,
H4191,
H4192,
H4193,
H4194,4.5
H4195,
H4196,5.5
H4197,4.7
H4198,4.4
H4199,6.3
H4200,4.1
H4201,
H4202,
H4203,
H4204,
H4205,5.7
H4206,
H4207,
H4208,4.5
H4209,4.9
H4210,
H4211,3.9
H4212,4.7
H4213,4.0
H4214,3.9
H4215,5.2
H4216,
H4217,5.7
H4218,4.9
H4219,3.1
H4220,7.0
H4221,2.9
H4222,3.2
H4223,5.2
H4224,4.2
H4225,
H4226,4.7
H4227,4.2
H4228,4.6
H4229,5.4
H4230,7.5
H4231,3.8
H4232,2.8
H4233,
H4234,3.6
H4235,
H4236,
H4237,4.1
H4238,
H4239,5.0
H4240,4.9
H4241,3.8
H4242,5.5
H4243,8.0
H4244,7.2
H4245,
H4246,6.8
H4247,7.0
H4248,6.2
H4249,5.1
H4250,
H4251,5.5
H4252,
H4253,
H4254,4.9
H4255,
H4256,7.2
H4257,6.8
H4258,5.8
H4259,
H4260,6.0
H4261,
H4262,5.1
H4263,5.3
H4264,6.2
H4265,
H4266,4.9
H4267,7.3
H4268,4.7
H4269,5.7
H4270,4.3
H4271,5.8
H4272,
H4273,5.5
H4274,6.5
H4275,3.7
H4276,4.7
H4277,5.9
H4278,4.5
H4279,4.2
H4280,5.0
H4281,4.1
H4282,
H4283,3.4
H4284,5.2
H4285,4.8
H4286,4.3
H4287,
H4288,4.9
H4289,
H4290,3.6
H4291,3.4
H4292,
H4293,4.1
H4294,6.8
H4295,7.9
H4296,4.8
H4297,
H4298,5.5
H4299,
H4300,
H4301,
H4302,
H4303,
H4304,6.2
H4305,5.4
H4306,4.5
H4307,5.0
H4308,
H4309,
H4310,4.9
H4311,5.0
H4312,4.3
H4313,4.5
H4314,4.4
H4315,5.3
H4316,7.2
H4317,6.3
H4318,
H4319,3.7
H4320,4.6
H4321,
H4322,
H4323,4.7
H4324,
H4325,
H4326,
H4327,6.2
H4328,2.8
H4329,7.3
H4330,
H4331,
H4332,4.1
H4333,
H4334,4.7
H4335,5.9
H4336,4.3
H4337,5.7
H4338,6.5
H4339,5.2
H4340,
H4341,
H4342,5.1
H4343,4.9
H4344,
H4345,7.6
H4346,8.2
H4347,4.9
H4348,
H4349,6.0
H4350,6.4
H4351,8.0
H4352,8.5
H4353,4.5
H4354,6.8
H4355,2.5
H4356,5.6
H4357,6.0
H4358,
H4359,
H4360,4.3
H4361,7.1
H4362,5.6
H4363,
H4364,5.5
H4365,5.9
H4366,5.5
H4367,6.1
H4368,
H4369,4.7
H4370,2.9
H4371,5.6
H4372,3.5
H4373,
H4374,
H4375,6.1
H4376,4.3
H4377,5.5
H4378,3.5
H4379,5.5
H4380,6.2
H4381,5.7
H4382,5.2
H4383,4.8
H4384,
H4385,5.6
H4386,
H4387,
H4388,
H4389,5.0
H4390,5.9
H4391,5.7
H4392,5.2
H4393,4.3
H4394,6.1
H4395,7.3
H4396,4.0
H4397,
H4398,5.4
H4399,
H4400,4.5
H4401,5.1
H4402,5.1
H4403,4.5
H4404,3.9
H4405,5.5
H4406,4.7
H4407,
H4408,3.8
H4409,5.0
H4410,6.1
H4411,
H4412,
H4413,6.5
H4414,3.8
H4415,
H4416,4.9
H4417,2.9
H4418,5.6
H4419,4.8
H4420,3.6
H4421,6.1
H4422,
H4423,6.2
H4424,6.4
H4425,4.9
H4426,4.7
H4427,5.5
H4428,
H4429,6.7
H4430,3.3
H4431,5.1
H4432,6.6
H4433,
H4434,5.7
H4435,
H4436,4.7
H4437,6.5
H4438,4.8
H4439,
H4440,
H4441,3.8
H4442,6.7
H4443,
H4444,8.3
H4445,
H4446,5.3
H4447,6.9
H4448,
H4449,6.9
H4450,8.3
H4451,4.8
H4452,7.3
H4453,6.9
H4454,5.6
H4455,
H4456,
H4457,6.4
H4458,6.1
H4459,
H4460,6.1
H4461,4.8
H4462,
H4463,5.8
H4464,7.0
H4465,
H4466,
H4467,6.7
H4468,5.5
H4469,
H4470,
H4471,4.7
H4472,
H4473,
H4474,6.8
H4475,3.6
H4476,4.4
H4477,4.7
H4478,6.8
H4479,
H4480,4.6
H4481,6.4
H4482,5.9
H4483,5.0
H4484,
H4485,4.6
H4486,4.5
H4487,4.8
H4488,6.2
H4489,6.1
H4490,6.2
H4491,4.3
H4492,5.7
H4493,4.6
H4494,4.9
H4495,4.0
H4496,6.5
H4497,
H4498,
H4499,3.9
H4500,
H4501,7.6
H4502,4.6
H4503,3.3
H4504,
H4505,4.8
H4506,3.5
H4507,5.1
H4508,3.6
H4509,4.9
H4510,7.0
H4511,
H4512,
H4513,4.5
H4514,5.9
H4515,6.4
H4516,5.1
H4517,5.4
H4518,4.9
H4519,3.8
H4520,5.4
H4521,5.7
H4522,5.0
H4523,7.0
H4524,
H4525,6.3
H4526,4.3
H4527,
H4528,
H4529,5.1
H4530,
H4531,4.2
H4532,
H4533,4.9
H4534,9.0
H4535,
H4536,5.8
H4537,
H4538,4.6
H4539,6.0
H4540,
H4541,6.7
H4542,3.2
H4543,3.2
H4544,6.3
H4545,
H4546,8.3
H4547,5.5
H4548,7.0
H4549,5.8
H4550,5.6
H4551,8.0
H4552,
H4553,4.5
H4554,5.3
H4555,6.0
H4556,8.3
H4557,7.6
H4558,7.6
H4559,6.0
H4560,
H4561,5.9
H4562,5.3
H4563,7.1
H4564,4.7
H4565,
H4566,6.5
H4567,4.9
H4568,
H4569,6.2
H4570,6.2
H4571,5.2
H4572,5.2
H4573,
H4574,3.9
H4575,
H4576,6.3
H4577,4.8
H4578,5.2
H4579,5.4
H4580,6.3
H4581,
H4582,5.1
H4583,
H4584,3.9
H4585,5.7
H4586,
H4587,5.1
H4588,5.5
H4589,
H4590,
H4591,5.9
H4592,
H4593,
H4594,
H4595,
H4596,6.0
H4597,
H4598,4.5
H4599,
H4600,5.0
H4601,
H4602,4.6
H4603,4.5
H4604,5.0
H4605,
H4606,5.1
H4607,5.4
H4608,4.9
H4609,4.7
H4610,5.2
H4611,4.8
H4612,6.2
H4613,4.4
H4614,3.9
H4615,3.9
H4616,4.9
H4617,4.7
H4618,5.0
H4619,
H4620,4.9
H4621,6.6
H4622,6.3
H4623,5.7
H4624,4.7
H4625,4.0
H4626,6.6
H4627,
H4628,4.1
H4629,5.5
H4630,5.1
H4631,5.3
H4632,4.1
H4633,
H4634,
H4635,
H4636,2.3
H4637,8.2
H4638,6.2
H4639,4.2
H4640,6.4
H4641,5.6
H4642,6.2
H4643,5.3
H4644,
H4645,5.1
H4646,
H4647,6.2
H4648,7.4
H4649,
H4650,
H4651,4.3
H4652,6.7
H4653,7.8
H4654,6.5
H4655,6.2
H4656,
H4657,4.2
H4658,6.5
H4659,5.7
H4660,6.0
H4661,
H4662,5.3
H4663,7.1
H4664,
H4665,
H4666,4.4
H4667,
H4668,5.1
H4669,5.5
H4670,5.8
H4671,6.0
H4672,6.7
H4673,
H4674,
H4675,5.2
H4676,4.0
H4677,4.9
H4678,5.3
H4679,6.2
H4680,
H4681,5.5
H4682,5.2
H4683,4.7
H4684,6.0
H4685,5.2
H4686,4.8
H4687,
H4688,6.0
H4689,4.7
H4690,6.6
H4691,5.5
H4692,5.0
H4693,
H4694,
H4695,
H4696,6.2
H4697,6.3
H4698,4.8
H4699,3.4
H4700,
H4701,
H4702,6.1
H4703,5.7
H4704,5.6
H4705,3.4
H4706,
H4707,4.6
H4708,6.3
H4709,5.0
H4710,3.3
H4711,6.0
H4712,4.8
H4713,6.6
H4714,
H4715,
H4716,7.3
H4717,5.1
H4718,4.4
H4719,6.5
H4720,4.4
H4721,5.7
H4722,4.6
H4723,
H4724,
H4725,3.9
H4726,4.3
H4727,
H4728,6.0
H4729,6.2
H4730,5.3
H4731,
H4732,5.7
H4733,4.1
H4734,
H4735,5.3
H4736,5.4
H4737,6.5
H4738,4.4
H4739,
H4740,
H4741,4.1
H4742,
H4743,
H4744,
H4745,7.2
H4746,6.1
H4747,7.9
H4748,
H4749,6.7
H4750,7.0
H4751,7.0
H4752,5.4
H4753,7.2
H4754,8.1
H4755,5.4
H4756,6.7
H4757,7.2
H4758,4.6
H4759,
H4760,4.7
H4761,6.9
H4762,6.1
H4763,5.0
H4764,7.8
H4765,3.8
H4766,6.2
H4767,4.5
H4768,6.0
H4769,
H4770,3.8
H4771,
H4772,5.8
H4773,4.9
H4774,4.5
H4775,6.2
H4776,3.0
H4777,6.3
H4778,3.4
H4779,
H4780,3.3
H4781,6.4
H4782,5.4
H4783,5.8
H4784,5.9
H4785,
H4786,5.3
H4787,4.1
H4788,5.1
H4789,5.2
H4790,
H4791,
H4792,7.1
H4793,
H4794,
H4795,
H4796,5.3
H4797,3.8
H4798,3.7
H4799,
H4800,
H4801,3.0
H4802,4.7
H4803,5.9
H4804,3.7
H4805,
H4806,5.0
H4807,6.5
H4808,
H4809,5.9
H4810,
H4811,8.1
H4812,5.2
H4813,5.3
H4814,
H4815,4.3
H4816,4.8
H4817,4.7
H4818,6.7
H4819,4.8
H4820,5.9
H4821,
H4822,6.1
H4823,
H4824,6.4
H4825,5.8
H4826,
H4827,5.4
H4828,7.1
H4829,5.6
H4830,6.1
H4831,3.8
H4832,
H4833,5.4
H4834,5.0
H4835,4.2
H4836,7.2
H4837,5.8
H4838,5.4
H4839,
H4840,7.3
H4841,4.8
H4842,7.1
H4843,6.7
H4844,6.2
H4845,6.1
H4846,
H4847,7.9
H4848,5.3
H4849,7.9
H4850,
H4851,7.9
H4852,
H4853,8.1
H4854,7.6
H4855,
H4856,
H4857,6.5
H4858,7.9
H4859,6.6
H4860,6.1
H4861,6.4
H4862,
H4863,5.3
H4864,4.6
H4865,6.3
H4866,6.0
H4867,6.5
H4868,
H4869,6.8
H4870,
H4871,5.6
H4872,5.4
H4873,6.3
H4874,
H4875,
H4876,5.0
H4877,4.9
H4878,
H4879,7.4
H4880,6.3
H4881,5.6
H4882,
H4883,4.7
H4884,5.5
H4885,7.3
H4886,5.0
H4887,4.0
H4888,
H4889,
H4890,7.3
H4891,5.8
H4892,3.9
H4893,
H4894,4.8
H4895,6.1
H4896,4.8
H4897,6.7
H4898,5.2
H4899,6.9
H4900,
H4901,5.7
H4902,
H4903,
H4904,3.1
H4905,4.7
H4906,
H4907,5.3
H4908,5.1
H4909,5.5
H4910,3.7
H4911,4.4
H4912,4.5
H4913,
H4914,6.9
H4915,5.7
H4916,5.1
H4917,5.9
H4918,4.2
H4919,7.2
H4920,
H4921,4.4
H4922,5.0
H4923,5.5
H4924,
H4925,6.1
H4926,6.0
H4927,6.5
H4928,4.6
H4929,4.3
H4930,5.6
H4931,5.3
H4932,7.1
H4933,6.9
H4934,5.4
H4935,7.0
H4936,5.6
H4937,5.2
H4938,3.5
H4939,
H4940,5.7
H4941,7.9
H4942,5.2
H4943,4.9
H4944,8.2
H4945,
H4946,4.9
H4947,7.9
H4948,6.9
H4949,5.4
H4950,8.3
H4951,
H4952,7.9
H4953,4.6
H4954,6.1
H4955,6.9
H4956,6.4
H4957,6.6
H4958,5.7
H4959,6.4
H4960,6.7
H4961,5.8
H4962,7.3
H4963,5.9
H4964,
H4965,4.4
H4966,4.1
H4967,5.1
H4968,5.6
H4969,
H4970,
H4971,3.6
H4972,4.6
H4973,4.0
H4974,4.7
H4975,
H4976,7.2
H4977,4.8
H4978,
H4979,5.5
H4980,
H4981,
H4982,6.2
H4983,6.9
H4984,6.2
H4985,4.2
H4986,7.2
H4987,6.9
H4988,5.0
H4989,
H4990,4.6
H4991,3.1
H4992,5.3
H4993,
H4994,
H4995,5.5
H4996,5.7
H4997,
H4998,
H4999,5.7
H5000,5.2
H5001,3.8
H5002,
H5003,5.3
H5004,4.2
H5005,4.6
H5006,5.8
H5007,6.3
H5008,5.6
H5009,
H5010,5.0
H5011,5.0
H5012,3.8
H5013,
H5014,4.6
H5015,6.2
H5016,
H5017,
H5018,4.8
H5019,4.1
H5020,
H5021,
H5022,3.1
H5023,5.6
H5024,5.5
H5025,3.9
H5026,4.9
H5027,5.0
H5028,4.7
H5029,5.2
H5030,4.4
H5031,
H5032,5.3
H5033,5.9
H5034,4.0
H5035,3.8
H5036,4.7
H5037,
H5038,7.0
H5039,5.1
H5040,4.7
H5041,
H5042,5.4
H5043,5.8
H5044,5.7
H5045,5.6
H5046,5.7
H5047,
H5048,6.6
H5049,
H5050,5.4
H5051,
H5052,8.6
H5053,6.7
H5054,7.9
H5055,7.7
H5056,4.7
H5057,5.6
H5058,6.2
H5059,6.6
H5060,5.6
H5061,2.6
H5062,5.7
H5063,
H5064,
H5065,
H5066,3.2
H5067,3.7
H5068,5.3
H5069,5.1
H5070,
H5071,
H5072,6.6
H5073,4.9
H5074,5.0
H5075,4.3
H5076,6.9
H5077,
H5078,4.6
H5079,
H5080,5.0
H5081,6.8
H5082,6.2
H5083,6.9
H5084,4.5
H5085,5.4
H5086,5.1
H5087,2.8
H5088,3.8
H5089,4.2
H5090,6.5
H5091,4.5
H5092,4.9
H5093,
H5094,
H5095,5.4
H5096,3.3
H5097,4.4
H5098,3.7
H5099,4.8
H5100,5.1
H5101,3.2
H5102,3.9
H5103,6.1
H5104,
H5105,3.6
H5106,
H5107,7.1
H5108,4.3
H5109,5.7
H5110,4.7
H5111,4.1
H5112,3.9
H5113,5.8
H5114,3.7
H5115,4.3
H5116,4.1
H5117,
H5118,6.9
H5119,6.9
H5120,3.1
H5121,6.8
H5122,6.2
H5123,4.7
H5124,
H5125,4.5
H5126,3.9
H5127,7.5
H5128,
H5129,
H5130,4.1
H5131,5.7
H5132,6.8
H5133,4.6
H5134,4.3
H5135,4.9
H5136,
H5137,4.6
H5138,6.4
H5139,5.2
H5140,5.8
H5141,6.6
H5142,4.8
H5143,8.4
H5144,6.4
H5145,5.2
H5146,5.7
H5147,6.8
H5148,7.2
H5149,6.8
H5150,7.5
H5151,7.0
H5152,7.5
H5153,
H5154,6.4
H5155,
H5156,
H5157,4.8
H5158,3.6
H5159,5.5
H5160,
H5161,4.7
H5162,5.6
H5163,5.0
H5164,
H5165,5.3
H5166,5.3
H5167,
H5168,6.2
H5169,
H5170,5.3
H5171,5.4
H5172,4.3
H5173,5.4
H5174,4.0
H5175,5.7
H5176,4.4
H5177,4.3
H5178,3.4
H5179,7.3
H5180,4.1
H5181,5.2
H5182,3.1
H5183,4.5
H5184,6.6
H5185,
H5186,5.2
H5187,
H5188,3.3
H5189,2.6
H5190,4.9
H5191,
H5192,5.8
H5193,5.2
H5194,3.9
H5195,5.0
H5196,5.4
H5197,5.2
H5198,6.7
H5199,4.6
H5200,7.6
H5201,5.1
H5202,5.7
H5203,4.6
H5204,4.6
H5205,
H5206,4.5
H5207,6.6
H5208,6.9
H5209,5.3
H5210,4.8
H5211,5.1
H5212,6.4
H5213,4.6
H5214,5.1
H5215,3.7
H5216,6.1
H5217,2.9
H5218,
H5219,
H5220,5.4
H5221,5.3
H5222,
H5223,6.0
H5224,5.4
H5225,3.9
H5226,7.2
H5227,4.8
H5228,
H5229,
H5230,5.6
H5231,2.6
H5232,
H5233,6.5
H5234,4.4
H5235,6.6
H5236,6.5
H5237,7.3
H5238,
H5239,
H5240,
H5241,
H5242,
H5243,6.4
H5244,
H5245,6.0
H5246,5.3
H5247,6.2
H5248,7.9
H5249,6.3
H5250,5.1
H5251,
H5252,6.7
H5253,4.2
H5254,6.8
H5255,
H5256,
H5257,
H5258,5.5
H5259,7.6
H5260,
H5261,
H5262,6.2
H5263,5.5
H5264,5.6
H5265,4.6
H5266,5.7
H5267,6.2
H5268,5.1
H5269,5.8
H5270,4.6
H5271,
H5272,6.1
H5273,3.8
H5274,5.0
H5275,
H5276,7.3
H5277,5.4
H5278,5.2
H5279,5.2
H5280,4.7
H5281,5.4
H5282,4.6
H5283,4.9
H5284,6.6
H5285,
H5286,
H5287,4.7
H5288,
H5289,4.5
H5290,
H5291,4.4
H5292,4.8
H5293,3.8
H5294,5.8
H5295,3.9
H5296,4.8
H5297,5.5
H5298,4.1
H5299,5.8
H5300,
H5301,5.4
H5302,6.2
H5303,4.0
H5304,
H5305,6.6
H5306,6.4
H5307,
H5308,5.9
H5309,6.9
H5310,
H5311,5.1
H5312,4.8
H5313,
H5314,4.9
H5315,4.9
H5316,7.5
H5317,4.6
H5318,5.0
H5319,
H5320,4.6
H5321,4.7
H5322,6.0
H5323,
H5324,
H5325,6.2
H5326,7.3
H5327,3.9
H5328,5.7
H5329,
H5330,5.2
H5331,
H5332,5.8
H5333,
H5334,6.0
H5335,8.3
H5336,4.9
H5337,5.7
H5338,4.9
H5339,
H5340,3.8
H5341,
H5342,5.1
H5343,5.4
H5344,
H5345,6.9
H5346,
H5347,7.4
H5348,5.9
H5349,7.6
H5350,6.9
H5351,5.4
H5352,6.8
H5353,
H5354,
H5355,3.3
H5356,5.7
H5357,5.4
H5358,6.3
H5359,3.0
H5360,4.6
H5361,6.0
H5362,
H5363,
H5364,6.2
H5365,6.6
H5366,
H5367,
H5368,5.5
H5369,
H5370,
H5371,6.2
H5372,
H5373,5.3
H5374,4.9
H5375,
H5376,5.1
H5377,4.2
H5378,
H5379,7.5
H5380,7.0
H5381,6.9
H5382,4.8
H5383,6.2
H5384,2.1
H5385,7.7
H5386,5.3
H5387,4.8
H5388,4.8
H5389,
H5390,
H5391,5.7
H5392,4.6
H5393,4.8
H5394,
H5395,5.8
H5396,3.7
H5397,
H5398,
H5399,5.5
H5400,3.6
H5401,4.7
H5402,6.6
H5403,7.0
H5404,6.5
H5405,4.8
H5406,
H5407,6.9
H5408,5.8
H5409,4.4
H5410,6.3
H5411,
H5412,6.0
H5413,5.5
H5414,4.1
H5415,
H5416,4.5
H5417,6.3
H5418,6.7
H5419,
H5420,
H5421,
H5422,
H5423,
H5424,
H5425,4.3
H5426,4.8
H5427,6.5
H5428,5.8
H5429,
H5430,4.7
H5431,
H5432,
H5433,
H5434,5.5
H5435,6.2
H5436,
H5437,6.2
H5438,
H5439,6.9
H5440,
H5441,
H5442,8.4
H5443,5.5
H5444,5.8
H5445,
H5446,7.0
H5447,4.1
H5448,
H5449,
H5450,4.8
H5451,6.7
H5452,5.3
H5453,7.2
H5454,7.3
H5455,5.5
H5456,8.0
H5457,
H5458,
H5459,
H5460,3.7
H5461,5.5
H5462,
H5463,4.1
H5464,4.8
H5465,
H5466,5.4
H5467,5.9
H5468,6.0
H5469,
H5470,5.3
H5471,5.5
H5472,3.0
H5473,
H5474,
H5475,
H5476,4.8
H5477,5.5
H5478,5.8
H5479,3.0
H5480,4.9
H5481,5.6
H5482,4.6
H5483,5.0
H5484,5.5
H5485,
H5486,4.6
H5487,6.3
H5488,5.1
H5489,5.9
H5490,3.8
H5491,5.0
H5492,
H5493,4.8
H5494,5.7
H5495,3.7
H5496,4.8
H5497,4.2
H5498,2.3
H5499,4.6
H5500,5.3
H5501,6.7
H5502,
H5503,3.7
H5504,4.4
H5505,3.6
H5506,5.3
H5507,4.5
H5508,
H5509,4.3
H5510,
H5511,5.1
H5512,
H5513,5.3
H5514,3.9
H5515,
H5516,5.3
H5517,
H5518,5.9
H5519,
H5520,4.4
H5521,4.2
H5522,6.2
H5523,3.9
H5524,
H5525,4.8
H5526,
H5527,6.8
H5528,3.1
H5529,
H5530,7.6
H5531,
H5532,3.6
H5533,5.3
H5534,3.0
H5535,5.4
H5536,7.3
H5537,5.7
H5538,
H5539,
H5540,5.7
H5541,5.1
H5542,
H5543,
H5544,4.5
H5545,7.7
H5546,7.1
H5547,
H5548,7.2
H5549,6.1
H5550,7.3
H5551,
H5552,5.3
H5553,5.0
H5554,5.9
H5555,7.0
H5556,7.7
H5557,4.8
H5558,6.1
H5559,4.6
H5560,5.4
H5561,5.4
H5562,
H5563,5.4
H5564,
H5565,3.3
H5566,4.9
H5567,5.0
H5568,5.9
H5569,
H5570,4.0
H5571,
H5572,4.4
H5573,
H5574,
H5575,6.6
H5576,5.1
H5577,7.6
H5578,5.0
H5579,6.0
H5580,4.8
H5581,4.2
H5582,5.4
H5583,5.1
H5584,
H5585,3.6
H5586,4.9
H5587,6.0
H5588,5.2
H5589,4.5
H5590,6.3
H5591,
H5592,
H5593,5.1
H5594,4.6
H5595,3.8
H5596,3.7
H5597,5.1
H5598,5.9
H5599,
H5600,
H5601,
H5602,
H5603,4.3
H5604,5.7
H5605,6.1
H5606,6.6
H5607,
H5608,5.0
H5609,3.8
H5610,2.9
H5611,4.9
H5612,5.9
H5613,3.9
H5614,4.8
H5615,5.0
H5616,5.4
H5617,5.7
H5618,4.7
H5619,
H5620,5.7
H5621,5.3
H5622,
H5623,
H5624,6.7
H5625,
H5626,6.8
H5627,4.4
H5628,6.2
H5629,5.8
H5630,3.4
H5631,3.7
H5632,
H5633,3.8
H5634,
H5635,5.9
H5636,3.4
H5637,
H5638,5.9
H5639,5.4
H5640,4.3
H5641,4.6
H5642,3.7
H5643,3.2
H5644,2.7
H5645,
H5646,
H5647,6.6
H5648,6.6
H5649,4.0
H5650,
H5651,6.6
H5652,4.2
H5653,6.5
H5654,6.1
H5655,6.5
H5656,4.6
H5657,4.7
H5658,3.3
H5659,5.4
H5660,7.2
H5661,5.0
H5662,
H5663,6.4
H5664,
H5665,3.9
H5666,
H5667,7.9
H5668,5.3
H5669,5.4
H5670,5.3
H5671,
H5672,
H5673,5.0
H5674,4.1
H5675,
H5676,
H5677,5.3
H5678,4.2
H5679,3.2
H5680,5.4
H5681,6.1
H5682,
H5683,4.6
H5684,
H5685,6.2
H5686,
H5687,4.3
H5688,4.5
H5689,4.6
H5690,
H5691,
H5692,6.7
H5693,2.5
H5694,6.1
H5695,5.3
H5696,3.8
H5697,6.8
H5698,4.9
H5699,6.3
H5700,4.3
H5701,
H5702,
H5703,
H5704,
H5705,8.0
H5706,4.6
H5707,
H5708,3.0
H5709,5.7
H5710,4.6
H5711,5.3
H5712,5.9
H5713,4.8
H5714,
H5715,5.4
H5716,
H5717,
H5718,2.8
H5719,6.7
H5720,4.5
H5721,
H5722,
H5723,6.7
H5724,6.7
H5725,5.3
H5726,5.5
H5727,
H5728,6.1
H5729,
H5730,5.3
H5731,6.5
H5732,
H5733,5.9
H5734,3.6
H5735,4.9
H5736,3.8
H5737,5.5
H5738,3.1
H5739,
H5740,
H5741,4.5
H5742,6.0
H5743,5.6
H5744,5.6
H5745,6.8
H5746,
H5747,7.1
H5748,6.7
H5749,6.4
H5750,7.1
H5751,5.7
H5752,5.3
H5753,
H5754,
H5755,7.2
H5756,6.6
H5757,8.0
H5758,5.4
H5759,5.1
H5760,3.7
H5761,3.7
H5762,
H5763,5.2
H5764,6.6
H5765,4.4
H5766,4.8
H5767,5.8
H5768,5.6
H5769,4.9
H5770,5.1
H5771,4.2
H5772,4.5
H5773,5.7
H5774,4.1
H5775,3.5
H5776,
H5777,
H5778,6.2
H5779,
H5780,5.4
H5781,5.0
H5782,2.9
H5783,4.8
H5784,
H5785,
H5786,3.3
H5787,4.7
H5788,6.0
H5789,5.5
H5790,
H5791,
H5792,6.0
H5793,4.9
H5794,
H5795,
H5796,
H5797,6.5
H5798,5.3
H5799,4.8
H5800,5.4
H5801,4.0
H5802,4.7
H5803,
H5804,5.1
H5805,4.3
H5806,5.3
H5807,5.5
H5808,
H5809,6.1
H5810,7.2
H5811,5.4
H5812,
H5813,
H5814,5.4
H5815,5.6
H5816,4.4
H5817,
H5818,
H5819,5.2
H5820,5.8
H5821,4.8
H5822,3.8
H5823,7.4
H5824,3.8
H5825,
H5826,4.9
H5827,7.0
H5828,5.6
H5829,7.3
H5830,
H5831,4.6
H5832,5.6
H5833,3.7
H5834,6.2
H5835,
H5836,4.7
H5837,
H5838,5.6
H5839,
H5840,6.7
H5841,3.2
H5842,
H5843,
H5844,
H5845,
H5846,5.2
H5847,4.0
H5848,5.3
H5849,
H5850,
H5851,5.5
H5852,4.9
H5853,7.8
H5854,3.1
H5855,5.8
H5856,5.9
H5857,7.2
H5858,4.1
H5859,
H5860,
H5861,4.5
H5862,5.9
H5863,7.1
H5864,4.3
H5865,5.0
H5866,6.0
H5867,4.6
H5868,
H5869,6.8
H5870,4.6
H5871,6.8
H5872,5.9
H5873,
H5874,4.1
H5875,
H5876,6.1
H5877,5.0
H5878,4.0
H5879,6.1
H5880,
H5881,5.9
H5882,6.8
H5883,5.6
H5884,6.4
H5885,
H5886,
H5887,7.2
H5888,3.4
H5889,5.1
H5890,6.3
H5891,4.9
H5892,5.8
H5893,4.6
H5894,6.2
H5895,
H5896,
H5897,5.9
H5898,
H5899,5.8
H5900,4.9
H5901,5.6
H5902,
H5903,6.8
H5904,
H5905,4.3
H5906,5.7
H5907,4.9
H5908,6.3
H5909,7.3
H5910,
H5911,4.5
H5912,
H5913,3.3
H5914,4.7
H5915,4.7
H5916,6.5
H5917,6.0
H5918,
H5919,4.2
H5920,5.9
H5921,
H5922,
H5923,4.2
H5924,5.5
H5925,4.6
H5926,
H5927,4.9
H5928,5.1
H5929,2.4
H5930,3.1
H5931,6.5
H5932,5.5
H5933,2.4
H5934,4.1
H5935,6.5
